ThemeNumber,Theme,IndicatorName,IndicatorNameDS,WHOIndName,IndicatorCodeDS,WHOSex,HostingReference,Reference,Link
3.2, Anemia in woman and general population,Severe anemia in women aged 15-49 years (%),Woman with severe anemia,,,,DHS,DHS,https://www.statcompiler.com/en/
3.2, Anemia in woman and general population,Moderate anemia in women aged 15-49 years (%),Woman with moderate  anemia,,,,DHS,DHS,https://www.statcompiler.com/en/
3.2, Anemia in woman and general population,Mild anemia in women aged 15-49 years (%),Woman with mild anemia,,,,DHS,DHS,https://www.statcompiler.com/en/
3.2, Anemia in woman and general population,Anemia in women aged 15-49 years (%),Woman with any anemia,,,,DHS,DHS,https://www.statcompiler.com/en/
2.3,Infant Feeding,Children who started breastfeeding within 1 day of birth,Children who started breastfeeding within 1 day of birth,,,,DHS,DHS,https://www.statcompiler.com/en/
2.3,Infant Feeding,Children who started breastfeeding within 1 hour of birth,Children who started breastfeeding within 1 day of birth,,,,DHS,DHS,https://www.statcompiler.com/en/
2.3,Infant Feeding,Children who received a prelacteal feed,Children who received a prelacteal feed,,,,DHS,DHS,https://www.statcompiler.com/en/
3.3,Child Growth,Children <5 wasted,Children wasted,,,,DHS,DHS,https://www.statcompiler.com/en/
3.3,Child Growth,Children <5 underweight,Children underweight,,,,DHS,DHS,https://www.statcompiler.com/en/
3.3,Child Growth,Children <5  stunted,Children stunted,,,,DHS,DHS,https://www.statcompiler.com/en/
3.3,Child Growth,Children <5 severely wasted,Children severely wasted,,,,DHS,DHS,https://www.statcompiler.com/en/
3.3,Child Growth,Children <5 severely underweight,Children severely underweight,,,,DHS,DHS,https://www.statcompiler.com/en/
3.3,Child Growth,Children <5 overweight,Children overweight,,,,DHS,DHS,https://www.statcompiler.com/en/
2.3,Infant Feeding,Children ever breastfed,Children ever breastfed,,,,DHS,DHS,https://www.statcompiler.com/en/
3.3,Child Growth,Children <5  severely stunted,Children  severely stunted,,,,DHS,DHS,https://www.statcompiler.com/en/
2.3,Infant Feeding,"Breastfeeding children receiving other liquid, total",Breastfeeding children receiving other liquid,,,,DHS,DHS,https://www.statcompiler.com/en/
2.3,Infant Feeding,"Breastfeeding children receiving other milk, total",Breastfeeding children receiving other liquid,,,,DHS,DHS,https://www.statcompiler.com/en/
2.3,Infant Feeding,"Breastfeeding children receiving infant formula, total",Breastfeeding children receiving infant formula,,,,DHS,DHS,https://www.statcompiler.com/en/
3.1,Anemia in children,"Severe anemia (Hb below 70 g/l) in children aged < 5 years (%), total","	Children with severe anemia",,,,DHS,DHS,https://www.statcompiler.com/en/
3.1,Anemia in children,"Moderate anemia (Hb 70-99 g/l) in children aged < 5 years (%), total","	Children with moderate anemia",,,,DHS,DHS,https://www.statcompiler.com/en/
3.1,Anemia in children,"Mild anemia (Hb 100-109 g/l)  in children aged < 5 years (%), total","	Children with mild anemia",,,,DHS,DHS,https://www.statcompiler.com/en/
3.4,"Iron, Iodine and Zinc Deficiency",Proportion of households consuming iodized salt (%),Proportion of households consuming iodized salt,,,,UN data,UN data,http://data.un.org/Data.aspx?q=households+consuming+iodized&d=SOWC&f=inID%3a114
4.6,Preganancy and Giving Birth ,Births attended by skilled health personnel (%): urban,"Proportion of births attended by skilled health personnel, urban",,,,UNICEF,UNICEF,http://data.un.org/Data.aspx?q=skilled+birth&d=SOWC&f=inID%3a21
4.6,Preganancy and Giving Birth ,Births attended by skilled health personnel (years) (% of total),"Proportion of births attended by skilled health personnel, total",,,,UNICEF,UNICEF,http://data.un.org/Data.aspx?q=skilled+birth&d=SOWC&f=inID%3a21
4.6,Preganancy and Giving Birth ,Births attended by skilled health personnel (%): rural,"Proportion of births attended by skilled health personnel, rural",,,,UNICEF,UNICEF,http://data.un.org/Data.aspx?q=skilled+birth&d=SOWC&f=inID%3a21
4.6,Preganancy and Giving Birth ,Births attended by skilled health personnel (%): ratio of urban to rural,"Proportion of births attended by skilled health personnel, ratio of urban to rural",,,,UNICEF,UNICEF,http://data.un.org/Data.aspx?q=skilled+birth&d=SOWC&f=inID%3a21
4.6,Preganancy and Giving Birth ,Birth by caesarean section (%),Percentage of deliveries by Caesarian section,,,,UNICEF,UNICEF,http://data.unicef.org/maternal-health/antenatal-care.html
